Module	Section	Sample Name	Source
Picard	DuplicationMetrics	CFD1800942_S44_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1800942_S44_dup_metrics.txt
Picard	DuplicationMetrics	CFD1704155_S43_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1704155_S43_dup_metrics.txt
Picard	DuplicationMetrics	D1718148_S23_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1718148_S23_dup_metrics.txt
Picard	DuplicationMetrics	D1808921_S69_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1808921_S69_dup_metrics.txt
Picard	DuplicationMetrics	CFD1802284_S24_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1802284_S24_dup_metrics.txt
Picard	DuplicationMetrics	CFD1800939_S41_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1800939_S41_dup_metrics.txt
Picard	DuplicationMetrics	D1720305_S72_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1720305_S72_dup_metrics.txt
Picard	DuplicationMetrics	CFD1804683_S11_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1804683_S11_dup_metrics.txt
Picard	DuplicationMetrics	CFD1806836_S46_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1806836_S46_dup_metrics.txt
Picard	DuplicationMetrics	CFD1600599_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1600599_S0_dup_metrics.txt
Picard	DuplicationMetrics	D1718146_S11_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1718146_S11_dup_metrics.txt
Picard	DuplicationMetrics	CFD1601678_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1601678_S0_dup_metrics.txt
Picard	DuplicationMetrics	CFD1600420_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1600420_S0_dup_metrics.txt
Picard	DuplicationMetrics	D1816942_S60_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1816942_S60_dup_metrics.txt
Picard	DuplicationMetrics	CFD1704183_S44_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1704183_S44_dup_metrics.txt
Picard	DuplicationMetrics	CFD1805599_S11_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1805599_S11_dup_metrics.txt
Picard	DuplicationMetrics	CFD1700291_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1700291_S0_dup_metrics.txt
Picard	DuplicationMetrics	CFD1806834_S46_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1806834_S46_dup_metrics.txt
Picard	DuplicationMetrics	CFD1701162_S42_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1701162_S42_dup_metrics.txt
Picard	DuplicationMetrics	CFD1901711_S22_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1901711_S22_dup_metrics.txt
Picard	DuplicationMetrics	CFD1804688_S16_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1804688_S16_dup_metrics.txt
Picard	DuplicationMetrics	CFD1901707_S18_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1901707_S18_dup_metrics.txt
Picard	DuplicationMetrics	CFD1804684_S12_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1804684_S12_dup_metrics.txt
Picard	DuplicationMetrics	CFD1805049_S40_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1805049_S40_dup_metrics.txt
Picard	DuplicationMetrics	CFD1600801_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1600801_S0_dup_metrics.txt
Picard	DuplicationMetrics	D1718044_S56_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1718044_S56_dup_metrics.txt
Picard	DuplicationMetrics	CFD1803755_S26_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1803755_S26_dup_metrics.txt
Picard	DuplicationMetrics	CFD1804673_S3_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1804673_S3_dup_metrics.txt
Picard	DuplicationMetrics	CFD1802291_S44_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1802291_S44_dup_metrics.txt
Picard	DuplicationMetrics	CFD1901704_S15_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1901704_S15_dup_metrics.txt
Picard	DuplicationMetrics	CFD1800937_S39_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1800937_S39_dup_metrics.txt
Picard	DuplicationMetrics	CFD1804697_S19_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1804697_S19_dup_metrics.txt
Picard	DuplicationMetrics	CFD1600376_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1600376_S0_dup_metrics.txt
Picard	DuplicationMetrics	CFD1802285_S25_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1802285_S25_dup_metrics.txt
Picard	DuplicationMetrics	CFD1804671_S1_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1804671_S1_dup_metrics.txt
Picard	DuplicationMetrics	CFD1703310_S51_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1703310_S51_dup_metrics.txt
Picard	DuplicationMetrics	CFD1802281_S16_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1802281_S16_dup_metrics.txt
Picard	DuplicationMetrics	CFD1806397_S46_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1806397_S46_dup_metrics.txt
Picard	DuplicationMetrics	CFD1806135_S45_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1806135_S45_dup_metrics.txt
Picard	DuplicationMetrics	D1714066_S44_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1714066_S44_dup_metrics.txt
Picard	DuplicationMetrics	CFD1900102_S23_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1900102_S23_dup_metrics.txt
Picard	DuplicationMetrics	CFD1600800_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1600800_S0_dup_metrics.txt
Picard	DuplicationMetrics	CFD1802274_S2_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1802274_S2_dup_metrics.txt
Picard	DuplicationMetrics	CFD1900266_S3_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1900266_S3_dup_metrics.txt
Picard	DuplicationMetrics	CFD1600842_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1600842_S0_dup_metrics.txt
Picard	DuplicationMetrics	D1907634_S56_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1907634_S56_dup_metrics.txt
Picard	DuplicationMetrics	D1815107_S50_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1815107_S50_dup_metrics.txt
Picard	DuplicationMetrics	DNA043936_S54_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/DNA043936_S54_dup_metrics.txt
Picard	DuplicationMetrics	CFD1800941_S43_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1800941_S43_dup_metrics.txt
Picard	DuplicationMetrics	D1901705_S56_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1901705_S56_dup_metrics.txt
Picard	DuplicationMetrics	CFD1600839_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1600839_S0_dup_metrics.txt
Picard	DuplicationMetrics	CFD1806843_S39_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1806843_S39_dup_metrics.txt
Picard	DuplicationMetrics	D1720551_S69_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1720551_S69_dup_metrics.txt
Picard	DuplicationMetrics	CFD1901715_S26_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1901715_S26_dup_metrics.txt
Picard	DuplicationMetrics	CFD1704159_S47_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1704159_S47_dup_metrics.txt
Picard	DuplicationMetrics	D1718147_S29_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1718147_S29_dup_metrics.txt
Picard	DuplicationMetrics	D1908745_S62_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1908745_S62_dup_metrics.txt
Picard	DuplicationMetrics	CFD1806847_S43_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1806847_S43_dup_metrics.txt
Picard	DuplicationMetrics	D1900262_S4_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1900262_S4_dup_metrics.txt
Picard	DuplicationMetrics	CFD1700975_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1700975_S0_dup_metrics.txt
Picard	DuplicationMetrics	CFD1704243_S29_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1704243_S29_dup_metrics.txt
Picard	DuplicationMetrics	CFD1600853_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1600853_S0_dup_metrics.txt
Picard	DuplicationMetrics	CFD1901705_S16_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1901705_S16_dup_metrics.txt
Picard	DuplicationMetrics	CFD1600374_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1600374_S0_dup_metrics.txt
Picard	DuplicationMetrics	CFD1806842_S3_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1806842_S3_dup_metrics.txt
Picard	DuplicationMetrics	CFD1804701_S21_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1804701_S21_dup_metrics.txt
Picard	DuplicationMetrics	CFD1702616_S34_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1702616_S34_dup_metrics.txt
Picard	DuplicationMetrics	D1901708_S59_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1901708_S59_dup_metrics.txt
Picard	DuplicationMetrics	CFD1807011_S45_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1807011_S45_dup_metrics.txt
Picard	DuplicationMetrics	CFD1804677_S10_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1804677_S10_dup_metrics.txt
Picard	DuplicationMetrics	CFD1601067_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1601067_S0_dup_metrics.txt
Picard	DuplicationMetrics	CFD1601714_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1601714_S0_dup_metrics.txt
Picard	DuplicationMetrics	CFD1902026_S1_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1902026_S1_dup_metrics.txt
Picard	DuplicationMetrics	D1807021_S63_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1807021_S63_dup_metrics.txt
Picard	DuplicationMetrics	CFD1704157_S45_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1704157_S45_dup_metrics.txt
Picard	DuplicationMetrics	CFD1806841_S2_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1806841_S2_dup_metrics.txt
Picard	DuplicationMetrics	CFD1806849_S45_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1806849_S45_dup_metrics.txt
Picard	DuplicationMetrics	CFD1701048_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1701048_S0_dup_metrics.txt
Picard	DuplicationMetrics	CFD1900261_S1_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1900261_S1_dup_metrics.txt
Picard	DuplicationMetrics	DNA044086_S62_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/DNA044086_S62_dup_metrics.txt
Picard	DuplicationMetrics	D1901711_S62_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1901711_S62_dup_metrics.txt
Picard	DuplicationMetrics	CFD1900262_S1_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1900262_S1_dup_metrics.txt
Picard	DuplicationMetrics	CFD1704185_S46_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1704185_S46_dup_metrics.txt
Picard	DuplicationMetrics	D1815283_S52_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1815283_S52_dup_metrics.txt
Picard	DuplicationMetrics	CFD1600802_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1600802_S0_dup_metrics.txt
Picard	DuplicationMetrics	CFD1900264_S1_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1900264_S1_dup_metrics.txt
Picard	DuplicationMetrics	D1810632_S49_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1810632_S49_dup_metrics.txt
Picard	DuplicationMetrics	CFD1806829_S41_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1806829_S41_dup_metrics.txt
Picard	DuplicationMetrics	CFD1807006_S40_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1807006_S40_dup_metrics.txt
Picard	DuplicationMetrics	CFD1600804_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1600804_S0_dup_metrics.txt
Picard	DuplicationMetrics	CFD1704248_S34_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1704248_S34_dup_metrics.txt
Picard	DuplicationMetrics	D1613854_S2_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1613854_S2_dup_metrics.txt
Picard	DuplicationMetrics	CFD1601224_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1601224_S0_dup_metrics.txt
Picard	DuplicationMetrics	CFD1600840_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1600840_S0_dup_metrics.txt
Picard	DuplicationMetrics	CFD1701663_S64_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1701663_S64_dup_metrics.txt
Picard	DuplicationMetrics	CFD1800943_S45_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1800943_S45_dup_metrics.txt
Picard	DuplicationMetrics	CFD1901265_S2_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1901265_S2_dup_metrics.txt
Picard	DuplicationMetrics	CFD1806845_S41_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1806845_S41_dup_metrics.txt
Picard	DuplicationMetrics	CFD1700113_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1700113_S0_dup_metrics.txt
Picard	DuplicationMetrics	CFD1901413_S42_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1901413_S42_dup_metrics.txt
Picard	DuplicationMetrics	CFD1806872_S38_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1806872_S38_dup_metrics.txt
Picard	DuplicationMetrics	CFD1804672_S2_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1804672_S2_dup_metrics.txt
Picard	DuplicationMetrics	CFD1802532_S49_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1802532_S49_dup_metrics.txt
Picard	DuplicationMetrics	CFD1600843_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1600843_S0_dup_metrics.txt
Picard	DuplicationMetrics	CFD1804694_S30_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1804694_S30_dup_metrics.txt
Picard	DuplicationMetrics	CFD1804678_S4_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1804678_S4_dup_metrics.txt
Picard	DuplicationMetrics	D1907935_S9_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1907935_S9_dup_metrics.txt
Picard	DuplicationMetrics	CFD1804331_S6_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1804331_S6_dup_metrics.txt
Picard	DuplicationMetrics	CFD1704242_S44_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1704242_S44_dup_metrics.txt
Picard	DuplicationMetrics	CFD1500875_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1500875_S0_dup_metrics.txt
Picard	DuplicationMetrics	CFD1601406_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1601406_S0_dup_metrics.txt
Picard	DuplicationMetrics	CFD1804689_S17_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1804689_S17_dup_metrics.txt
Picard	DuplicationMetrics	CFD1806531_S2_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1806531_S2_dup_metrics.txt
Picard	DuplicationMetrics	D1809002_S76_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1809002_S76_dup_metrics.txt
Picard	DuplicationMetrics	CFD1806835_S47_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1806835_S47_dup_metrics.txt
Picard	DuplicationMetrics	CFD1805534_S31_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1805534_S31_dup_metrics.txt
Picard	DuplicationMetrics	CFD1802280_S14_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1802280_S14_dup_metrics.txt
Picard	DuplicationMetrics	CFD1802286_S26_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1802286_S26_dup_metrics.txt
Picard	DuplicationMetrics	CFD1807126_S18_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1807126_S18_dup_metrics.txt
Picard	DuplicationMetrics	DNA043641_S50_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/DNA043641_S50_dup_metrics.txt
Picard	DuplicationMetrics	CFD1805798_S23_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1805798_S23_dup_metrics.txt
Picard	DuplicationMetrics	D1901712_S63_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1901712_S63_dup_metrics.txt
Picard	DuplicationMetrics	CFD1807009_S43_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1807009_S43_dup_metrics.txt
Picard	DuplicationMetrics	CFD1704346_S5_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1704346_S5_dup_metrics.txt
Picard	DuplicationMetrics	DNA044085_S61_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/DNA044085_S61_dup_metrics.txt
Picard	DuplicationMetrics	CFD1802712_S26_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1802712_S26_dup_metrics.txt
Picard	DuplicationMetrics	M1A800108_S46_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/M1A800108_S46_dup_metrics.txt
Picard	DuplicationMetrics	CFD1800940_S42_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1800940_S42_dup_metrics.txt
Picard	DuplicationMetrics	D1901704_S55_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1901704_S55_dup_metrics.txt
Picard	DuplicationMetrics	D1716103_S50_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1716103_S50_dup_metrics.txt
Picard	DuplicationMetrics	D1808345_S16_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1808345_S16_dup_metrics.txt
Picard	DuplicationMetrics	CFD1806844_S40_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1806844_S40_dup_metrics.txt
